course_id,course_name,credits,theoretical_credits,practical_credits,stage,optional_11,optional_28,compulsory_for_specific_11,course_group
CSC00004,Nhập môn Công nghệ Thông tin,4,3,1,1,NO,BB,NO,Lập trình
MTH00055,Cơ sở lập trình,4,3,1,1,BB,NO,"110101, 110102, 110103, 110104, 110205, 110206, 110207, 110208, 110309, 110310, 110311",Lập trình
CSC10001,Nhập môn lập trình,4,3,1,1,NO,BB,NO,Lập trình
MTH00081,Thực hành Vi tích phân 1B,1,0,1,1,NO,BB,NO,Lập trình
MTH00082,Thực hành Vi tích phân 2B,1,0,1,1,NO,BB,NO,Lập trình
MTH00083,Thực hành Đại số tuyến tính,1,0,1,1,BB,BB,"110101, 110102, 110103, 110104, 110205, 110206, 110207, 110208, 110309, 110310, 110311",Lập trình
MTH00084,Thực hành Đại số đại cương,1,0,1,1,BB,NO,"110101, 110102, 110103, 110104, 110205, 110206, 110207, 110208, 110309, 110310, 110311",Lập trình
MTH00085,Thực hành Xác suất thống kê,1,0,1,1,NO,BB,NO,Lập trình
MTH00086,Thực hành Toán rời rạc,1,0,1,1,NO,BB,NO,Lập trình
MTH00087,Thực hành Phần mềm tính toán,2,0,2,1,BB,NO,"110101, 110102, 110103, 110104, 110205, 110206, 110207, 110208, 110309, 110310, 110311",Lập trình
MTH10107,Kỹ thuật lập trình,4,3,1,2,NO,BB,NO,Lập trình
MTH10312,Cơ sở dữ liệu,4,3,1,2,NO,BB,NO,Lập trình
MTH10405,Cấu trúc dữ liệu và giải thuật,4,3,1,2,TC,BB,"110309, 110310, 110310",Lập trình
MTH10407,Lập trình hướng đối tượng,4,3,1,2,TC,BB,"110309, 110310, 110310",Lập trình
MTH10308,Phát triển phần mềm hướng đối tượng,4,3,1,3,TC,NO,NO,Lập trình
MTH10309,Quản trị hệ thống mạng,4,3,1,3,TC,NO,NO,Lập trình
MTH10312,Cơ sở dữ liệu,4,3,1,3,TC,NO,NO,Lập trình
MTH10313,Hệ điều hành Unix,4,3,1,3,TC,NO,NO,Lập trình
MTH10317,Phân tích xử lý ảnh,4,3,1,3,TC,NO,NO,Lập trình
MTH10320,Xử lý tín hiệu số,4,3,1,3,TC,NO,NO,Lập trình
MTH10322,Nhận dạng mẫu,4,3,1,3,TC,TC,NO,Lập trình
MTH10332,Kiểm thử phần mềm,3,2,1,3,TC,NO,NO,Lập trình
MTH10344,Hệ Quản Trị cơ sở dữ liệu ,4,3,1,3,TC,TC,NO,Lập trình
MTH10359,Xử lý ngôn ngữ tự nhiên,4,3,1,3,TC,TC,NO,Lập trình
BAA00102,Kinh tế Chính trị Mác-Lênin,2,2,0,1,BB,BB,"110101, 110102, 110103, 110104, 110205, 110206, 110207, 110208, 110309, 110310, 110311",
BAA00008,Kỹ năng làm việc nhóm và học tập,2,2,0,1,TC,TC,NO,Kỹ năng mềm
BAA00003,Tư tưởng Hồ Chí Minh,2,2,0,1,BB,BB,"110101, 110102, 110103, 110104, 110205, 110206, 110207, 110208, 110309, 110310, 110311",Chính trị
BAA00004,Pháp luật đại cương,3,3,0,1,BB,BB,"110101, 110102, 110103, 110104, 110205, 110206, 110207, 110208, 110309, 110310, 110311",Chính trị
BAA00005,Kinh tế đại cương,2,2,0,1,TC,TC,"110101, 110102, 110103, 110104, 110205, 110206, 110207, 110208, 110309, 110310, 110311",
BAA00006,Tâm lý đại cương,2,2,0,1,TC,TC,NO,
BAA00101,Triết học Mác-Lênin,3,3,0,1,BB,BB,"110101, 110102, 110103, 110104, 110205, 110206, 110207, 110208, 110309, 110310, 110311",Chính trị
BAA00103,Chủ nghĩa Xã hội khoa học,2,2,0,1,BB,BB,"110101, 110102, 110103, 110104, 110205, 110206, 110207, 110208, 110309, 110310, 110311",Chính trị
BAA00104,Lịch sử Đảng Cộng sản Việt Nam,2,2,0,1,BB,BB,"110101, 110102, 110103, 110104, 110205, 110206, 110207, 110208, 110309, 110310, 110311",Chính trị
BIO00001,Sinh đại cương 1,3,3,0,1,TC,TC,NO,
BIO00002,Thực tập Sinh đại cương 1,1,0,1,1,TC,TC,NO,
BIO00081,Sinh đại cương 2,3,3,0,1,TC,TC,NO,
BIO00082,Thực tập Sinh đại cương 2,1,0,1,1,TC,TC,NO,
CHE00001,Hóa đại cương 1,3,3,0,1,TC,TC,NO,
CHE00002,Thực hành Hóa đại cương 1,2,0,2,1,TC,TC,NO,
CHE00081,Hóa đại cương 2,3,3,0,1,TC,TC,NO,
CHE00082,Thực hành Hóa đại cương 2,2,0,2,1,TC,TC,NO,
ENV00002,Môi trường đại cương,2,2,0,1,TC,TC,NO,
ENV00003,Con người và môi trường,2,2,0,1,TC,TC,NO,
GEO00001,Khoa học Trái đất,2,2,0,1,TC,TC,NO,
MTH00003,Vi tích phân 1B,3,3,0,1,NO,BB,NO,Toán
MTH00004,Vi tích phân 2B,3,3,0,1,NO,BB,NO,Toán
MTH00010,Giải tích 1A,3,3,0,1,BB,NO,"110101, 110102, 110103, 110104, 110205, 110206, 110207, 110208, 110309, 110310, 110311",Toán
MTH00011,Vi tích phân 1A,3,3,0,1,BB,NO,"110101, 110102, 110103, 110104, 110205, 110206, 110207, 110208, 110309, 110310, 110311",Toán
MTH00012,Giải tích 2A,3,3,0,1,BB,NO,"110101, 110102, 110103, 110104, 110205, 110206, 110207, 110208, 110309, 110310, 110311",Toán
MTH00013,Vi tích phân 2A,3,3,0,1,BB,NO,"110101, 110102, 110103, 110104, 110205, 110206, 110207, 110208, 110309, 110310, 110311",Toán
MTH00014,Giải tích 3A,4,4,0,1,BB,NO,"110101, 110102, 110103, 110104, 110205, 110206, 110207, 110208, 110309, 110310, 110311",Toán
MTH00015,Giải tích 4A,3,3,0,1,BB,NO,"110101, 110102, 110103, 110104, 110205, 110206, 110207, 110208, 110309, 110310, 110311",Toán
MTH00030,Đại số tuyến tính,3,3,0,1,BB,BB,"110101, 110102, 110103, 110104, 110205, 110206, 110207, 110208, 110309, 110310, 110311",Toán
MTH00031,Đại số đại cương,3,3,0,1,BB,NO,"110101, 110102, 110103, 110104, 110205, 110206, 110207, 110208, 110309, 110310, 110311",Toán
MTH00040,Xác suất thống kê,3,3,0,1,NO,BB,NO,XS-TK
MTH00041,Toán rời rạc,3,3,0,1,NO,BB,NO,Toán
MTH00050,Toán học tổ hợp,4,4,0,1,NO,BB,NO,Toán
PHY00001,Vật l‎‎ý đại cương 1 (Cơ - Nhiệt),3,3,0,1,TC,TC,NO,
PHY00002,Vật l‎‎ý đại cương 2 (Điện từ - Quang),3,3,0,1,TC,TC,NO,
PHY00081,Thực hành Vật l‎‎ý đại cương,2,0,2,1,TC,TC,NO,
MTH10442,Toán rời rạc 2A,4,3,1,2,TC,NO,"110309, 110310, 110310",
MTH10171,Nhập môn Khoa học dữ liệu,4,3,1,2,NO,BB,NO,Thuật toán
MTH10311,Mạng máy tính,4,3,1,2,NO,BB,NO,Thuật toán
MTH10401,Lý thuyết độ đo và xác suất,4,4,0,2,TC,NO,"110101, 110102, 110103, 110104, 110205, 110206, 110207, 110208",Toán
MTH10402,Đại số 2A,4,3,1,2,TC,NO,"110101, 110102, 110103, 110104, 110205, 110206, 110207, 110208",Toán
MTH10403,Giải tích hàm,4,4,0,2,TC,NO,"110101, 110102, 110103, 110104, 110205, 110206, 110207, 110208",Toán
MTH10404,Lý thuyết thống kê,3,2,1,2,BB,BB,"110101, 110102, 110103, 110104, 110205, 110206, 110207, 110208, 110309, 110310, 110311",XS-TK
MTH10406,Toán rời rạc,3,3,0,2,TC,NO,"110309, 110310, 110311",Toán
MTH10103,Chất lượng và quản lý chất lượng,3,2,1,3,TC,NO,NO,
MTH10106,Số học và logic toán học,3,2,1,3,TC,NO,110104,Toán
MTH10119,Toán bằng tiếng Anh 1,2,2,0,3,TC,NO,NO,
MTH10120,Toán bằng tiếng Anh 2,2,2,0,3,TC,NO,NO,
MTH10121,Đại số sơ cấp,4,4,0,3,TC,NO,NO,
MTH10122,HÌnh học sơ cấp,4,4,0,3,TC,NO,NO,
MTH10123,Ứng dụng toán cao cấp để giải toán sơ cấp,4,4,0,3,TC,NO,NO,Thuật toán
MTH10124,Tổ chức và quản lý lớp học,4,3,1,3,TC,NO,NO,
MTH10125,Kỹ thuật đánh giá lớp học,3,2,1,3,TC,NO,NO,
MTH10126,Seminar Sư phạm,4,4,0,3,TC,NO,NO,
MTH10201,Toán tài chính căn bản,4,4,0,3,TC,NO,110102,Toán
MTH10202,Dự báo,4,3,1,3,TC,NO,110102,Thuật toán
CSC00003,Tin học cơ sở,3,1,2,1,BB,BB,"110101, 110102, 110103, 110104, 110205, 110206, 110207, 110208, 110309, 110310, 110311",Kỹ năng mềm
MTH10101,Tâm lý học sư phạm,4,3,1,3,TC,NO,110104,Kỹ năng mềm
MTH10102,Phương pháp dạy học tối ưu,3,2,1,3,TC,NO,110104,Kỹ năng mềm
MTH10104,Giáo dục học,3,3,0,3,TC,NO,110104,Kỹ năng mềm
MTH10105,Lý luận dạy học,3,2,1,3,TC,NO,110104,Kỹ năng mềm
MTH10110,Phương pháp giảng dạy toán 1,3,2,1,3,TC,NO,110104,Kỹ năng mềm
MTH10111,Phương pháp giảng dạy toán 2,3,2,1,3,TC,NO,110104,Kỹ năng mềm
MTH10112,Thực tập sư phạm toán,4,0,4,3,TC,NO,110104,Kỹ năng mềm
MTH10203,Mô hình toán tài chính,4,4,0,3,TC,TC,110102,Thuật toán
MTH10204,Lý thuyết tài chính tiền tệ,4,4,0,3,TC,NO,110102,Thuật toán
MTH10209,Toán tài chính nâng cao,4,3,1,3,TC,NO,110102,Toán
MTH10214,Vi mô định lượng,4,4,0,3,TC,NO,NO,
MTH10215,Vĩ mô định lượng,4,4,0,3,TC,NO,NO,
MTH10216,Quản trị rủi ro,4,4,0,3,TC,NO,NO,
MTH10217,Tài chính doanh nghiệp,4,4,0,3,TC,NO,NO,
MTH10218,Seminar toán tài chính,4,4,0,3,TC,NO,NO,
MTH10219,Phân tích tài chính,4,4,0,3,TC,NO,NO,Thuật toán
MTH10220,Toán bảo hiểm cơ bản,4,4,0,3,TC,NO,NO,
MTH10221,Toán bảo hiểm nâng cao,4,4,0,3,TC,NO,NO,
MTH10310,Lập trình .Net,4,3,1,3,TC,NO,NO,
MTH10314,Quản lý đề án phần mềm,4,3,1,3,TC,NO,NO,
MTH10315,Phân tích và thiết kế hệ thống thông tin,4,3,1,3,TC,NO,NO,
MTH10316,Lập trình Java,3,2,1,3,TC,NO,NO,
MTH10318,Nhập môn trí tuệ nhân tạo,4,3,1,3,TC,BB,110309,Thuật toán
MTH10319,Lý thuyết mã hóa thông tin ,4,3,1,3,TC,NO,NO,Thuật toán
MTH10321,Tính toán hiệu năng,4,3,1,3,TC,NO,NO,
MTH10323,Xử lý đa chiều,4,3,1,3,TC,NO,NO,
MTH10324,Số học và thuật toán,4,3,1,3,TC,NO,NO,
MTH10325,Phân tích thuật toán,4,3,1,3,TC,NO,NO,Thuật toán
MTH10326,Seminar toán tin ứng dụng,4,4,0,3,TC,NO,NO,
MTH10327,Đồ họa máy tính,4,3,1,3,TC,NO,NO,
MTH10331,Biến hình và xử lý ảnh,4,3,1,3,TC,NO,NO,
MTH10333,Thiết kế Web,3,2,1,3,TC,NO,NO,
MTH10334,Lập trình Web với J2EE,4,3,1,3,TC,NO,NO,
MTH10335,Thiết kế mạng,4,3,1,3,TC,NO,NO,
MTH10336,Kiểm thử phần mềm 2,3,2,1,3,TC,NO,NO,
MTH10337,Lập trình Web với PHP,4,3,1,3,TC,NO,NO,
MTH10338,Chuyên đề J2EE,3,2,1,3,TC,NO,NO,
MTH10340,Nhận dạng và phân tích mẫu,4,3,1,3,TC,NO,NO,
MTH10341,Chuyên đề .NET,4,3,1,3,TC,NO,NO,
MTH10342,Bảo mật mạng không dây cục bộ,4,3,1,3,TC,NO,NO,
MTH10345,Lập trình Web ASP.NET,4,3,1,3,TC,NO,NO,
MTH10346,Seminar phương pháp toán,4,4,0,3,TC,NO,NO,
MTH10347,Lý thuyết thông tin,4,3,1,3,TC,NO,NO,
MTH10348,Thị giác máy tính,4,3,1,3,TC,NO,NO,
MTH10352,Tính toán song song,4,3,1,3,NO,TC,NO,Thuật toán
MTH10353,Nhập môn máy học,4,3,1,3,TC,BB,110309,Thuật toán
MTH10354,Máy học nâng cao,4,3,1,3,TC,TC,NO,Thuật toán
MTH10355,Tính toán di động,4,4,0,3,TC,NO,NO,
MTH10356,Trí tuệ nhân tạo nâng cao,4,4,0,3,TC,TC,NO,Thuật toán
MTH10357,Chuyên đề mạng,3,2,1,3,TC,NO,NO,
MTH10358,Khai thác dữ liệu,4,3,1,3,TC,BB,110309,Thuật toán
MTH10409,Giải tích phi tuyến,4,4,0,3,TC,NO,NO,
MTH10433,Giải tích số ,4,3,1,3,TC,TC,NO,Toán
MTH10411,Lý thuyết định tính phương trình vi phân,4,4,0,3,TC,NO,NO,
MTH10412,Hàm biến phức,4,4,0,3,TC,NO,NO,Toán
MTH10413,Phương trình toán lý,4,4,0,3,TC,NO,NO,
MTH10414,Phương trình đạo hàm riêng,4,4,0,3,TC,NO,NO,Toán
MTH10415,Giải tích phần tử hữu hạn,4,3,1,3,TC,NO,NO,Toán
MTH10417,Topo,4,4,0,3,TC,NO,NO,
MTH10418,Đại số đồng điều,4,4,0,3,TC,NO,NO,Toán
MTH10419,Đại số giao hoán,4,4,0,3,TC,NO,NO,Toán
MTH10420,Nhập môn lý thuyết vành ,4,4,0,3,TC,NO,NO,Toán
MTH10421,Đại số hiện đại,4,4,0,3,TC,NO,NO,Toán
MTH10422,Lý thuyết trường & Galois,4,4,0,3,TC,NO,NO,
MTH10423,Xác suất nâng cao,4,4,0,3,TC,NO,110208,XS-TK
MTH10424,Thống kê toán nâng cao,4,4,0,3,TC,NO,110208,XS-TK
MTH10426,Quá trình ngẫu nhiên,4,4,0,3,TC,NO,110208,XS-TK
MTH10427,Cơ học lý thuyết,4,4,0,3,TC,NO,NO,Toán
MTH10428,Cơ học môi trường liên tục,4,4,0,3,TC,NO,NO,
MTH10429,Phương pháp phần tử hữu hạn,4,3,1,3,TC,NO,NO,
MTH10430,Lý thuyết ổn định chuyển động & dao động phi tuyến,4,4,0,3,TC,NO,NO,
MTH10431,Chuyên đề giải tích,3,2,1,3,TC,NO,NO,
MTH10434,Cơ học vật rắn biến dạng,4,4,0,3,TC,NO,NO,Toán
MTH10435,Cơ học chất lỏng,4,4,0,3,TC,NO,NO,Toán
MTH10436,Giải tích thực,4,4,0,3,TC,NO,NO,Toán
MTH10438,Chuyên đề giải tích số,4,4,0,3,TC,NO,NO,
MTH10439,Phương pháp số trong Đại số tuyến tính,4,3,1,3,TC,NO,NO,
MTH10440,Phương pháp số trong Đại số tuyến tính nâng cao,4,3,1,3,TC,NO,NO,
MTH10444,Hệ phương trình đạo hàm riêng hyperbolic của định luật bảo toàn,4,3,1,3,TC,NO,NO,
MTH10445,Nhập môn phương pháp thể tích hữu hạn & ứng dụng,4,3,1,3,TC,NO,NO,
MTH10446,Vận trù học,4,4,0,3,TC,TC,NO,Thuật toán
MTH10447,Lý thuyết quy hoạch phi tuyến,4,4,0,3,TC,NO,NO,Thuật toán
MTH10449,Quy hoạch tuyến tính,4,3,1,3,TC,TC,NO,Thuật toán
MTH10450,Thuật toán tối ưu,4,4,0,3,TC,TC,NO,Thuật toán
MTH10451,Seminar Giải tích,4,4,0,3,TC,NO,NO,
MTH10460,Các phép biến đổi tích phân và ứng dụng,4,4,0,3,TC,NO,NO,
MTH10462,Lý thuyết độ đo,4,4,0,3,TC,NO,NO,Toán
MTH10461,Bài toán không chỉnh,4,4,0,3,TC,NO,NO,
MTH10465,Phương trình vi tích phân,4,4,0,3,TC,NO,NO,
MTH10469,Rẽ nhánh trong phương trình vi phân,4,4,0,3,TC,NO,NO,
MTH10470,Lý Thuyết ổn định và ứng dụng,4,4,0,3,TC,NO,NO,
MTH10471,Phương trình vi phân đa trị,4,4,0,3,TC,NO,NO,
MTH10473,Phương trình vi phân ngẫu nhiên,4,4,0,3,TC,NO,NO,
MTH10476,Giải tích điều hòa,4,4,0,3,TC,NO,NO,Toán
MTH10478,Topo vi phân,4,4,0,3,TC,NO,NO,
MTH10480,Hình học vi phân,4,4,0,3,TC,NO,NO,
MTH10485,Chuỗi thời gian,4,4,0,3,TC,NO,NO,
MTH10489,Giải số cho bài toán ngược,4,3,1,3,TC,NO,NO,
MTH10490,Toán tử phi biến,4,4,0,3,TC,NO,NO,
MTH10491,Phép tính biến phân,4,4,0,3,TC,NO,NO,
MTH10492,Topo đại số,4,4,0,3,TC,NO,NO,Toán
MTH10494,Lý thuyết hàm phức nhiều biến,4,4,0,3,TC,NO,NO,
MTH10497,Lý thuyết biểu diễn nhóm hữu hạn,4,4,0,3,TC,NO,NO,
MTH10498,Nhập môn lý thuyết số,4,4,0,3,TC,NO,NO,Toán
MTH10499,Lý thuyết trường hữu hạn,4,4,0,3,TC,NO,NO,
MTH10500,Mô-đun và ứng dụng,4,4,0,3,TC,NO,NO,
MTH10501,Seminar đại số,4,4,0,3,TC,NO,NO,
MTH10502,Lý thuyết đồ thị,2,2,0,3,TC,NO,NO,
MTH10503,Đại số máy tính,4,4,0,3,TC,NO,NO,
MTH10504,Lý thuyết đồ thị đại số,4,4,0,3,TC,NO,NO,Toán
MTH10505,Đại số phân bậc,4,4,0,3,TC,NO,NO,
MTH10506,Đại số đồ thị,4,4,0,3,TC,NO,NO,
MTH10507,Lý thuyết tổ hợp,4,4,0,3,TC,NO,NO,
MTH10508,Seminar xác suất thống kê,4,4,0,3,TC,NO,NO,
MTH10509,Các mô hình ngẫu nhiên trong khoa học - đời sống,3,4,0,3,TC,NO,NO,
MTH10510,Thống kê trong sinh học,3,2,1,3,TC,NO,NO,
MTH10511,Mô hình thống kê tuyến tính ,4,3,1,3,TC,NO,NO,XS-TK
MTH10512,Thống kê kinh tế,3,2,1,3,TC,NO,NO,
MTH10513,Xử lý số liệu thống kê,3,2,1,3,TC,TC,110309,XS-TK
MTH10514,Thống kê Bayes,4,4,0,3,TC,NO,NO,XS-TK
MTH10515,Thống kê phi tham số,4,4,0,3,TC,NO,NO,XS-TK
MTH10519,Xác suất cho bảo hiểm,4,4,0,3,TC,NO,NO,XS-TK
MTH10517,Lý thuyết và phương pháp chọn mẫu,4,3,1,3,TC,NO,NO,
MTH10518,Giải tích hàm trong thống kê,4,4,0,3,TC,NO,NO,
MTH10520,Seminar cơ học,4,4,0,3,TC,NO,NO,
MTH10521,Phương pháp sai phân hữu hạn,2,2,0,3,TC,NO,NO,
MTH10524,Động lực học hệ nhiều vật & Robotics,4,3,1,3,TC,NO,NO,
MTH10526,Dao động ngẫu nhiên,4,4,0,3,TC,NO,NO,
MTH10527,Khí động lực học,4,4,0,3,TC,NO,NO,
MTH10532,Seminar Giải tích số,4,4,0,3,TC,NO,NO,
MTH10533,Giải tích số 2,4,4,0,3,TC,NO,NO,Toán
MTH10535,Các phương pháp phân chia miền,4,4,0,3,TC,NO,NO,
MTH10537,Tính toán mô phỏng cho các bài toán phương trình đạo hàm riêng với Julia,2,0,2,3,TC,NO,NO,
MTH10538,Tối ưu hóa ứng dụng,4,4,0,3,TC,NO,NO,
MTH10539,Quy hoạch tuyến tính nâng cao,4,4,0,3,TC,NO,NO,
MTH10540,Lý thuyết và thuật toán tối ưu không trơn,4,4,0,3,TC,NO,NO,
MTH10541,Lý thuyết trò chơi,4,4,0,3,TC,NO,NO,
MTH10543,Cơ sở giải tích lồi và quy hoạch lồi,4,4,0,3,TC,NO,NO,
MTH10544,Điều kiện tối ưu không trơn,4,4,0,3,TC,NO,NO,
MTH10545,Điều khiển tối ưu,4,4,0,3,TC,NO,NO,
MTH10549,Thực tập đồ án thực tế,4,4,0,3,TC,NO,NO,
MTH10552,Phương pháp thể tích hữu hạn cho phương trình đạo hàm riêng của chuyển động chất lỏng,4,4,0,3,TC,NO,NO,
MTH10553,Tối ưu đa mục tiêu,4,4,0,3,TC,NO,NO,
MTH10595,Khóa luận tốt nghiệp,10,10,0,3,TC,TC,NO,
MTH10596,Lý thuyết nhóm,4,4,0,3,TC,NO,NO,
MTH10597,Đồ án tốt nghiệp,6,0,6,3,TC,TC,NO,
MTH10601,Lược sử tư duy Số và Đại số,3,3,0,3,TC,NO,NO,
MTH10602,Nhập môn lý thuyết vành chia,4,4,0,3,TC,NO,NO,
MTH10603,Nhập môn đại số nhóm,4,4,0,3,TC,NO,NO,
MTH10604,Phương pháp số trong tối ưu,4,3,1,3,TC,NO,NO,
MTH10606,Xử lý dữ liệu lớn,4,3,1,3,TC,TC,NO,
MTH10607,Phương pháp số cho Khoa học dữ liệu,4,3,1,3,TC,TC,NO,Thuật toán
MTH10609,Kiểm định phi tham số,4,3,1,3,TC,NO,NO,
MTH10610,Giải tích sai phân hữu hạn,4,3,1,3,TC,NO,NO,Toán
MTH10612,Nhập môn cơ học,2,2,0,3,TC,NO,NO,
MTH10613,Cơ học phá hủy,3,3,0,3,TC,NO,NO,
MTH10614,Phương pháp biến phân trong tối ưu,4,4,0,3,TC,NO,NO,
MTH10615,Mô hình tối ưu trong kinh tế ,3,2,1,3,TC,NO,NO,Thuật toán
MTH10616,Seminar Tối ưu,4,4,0,3,TC,TC,NO,
MTH10617,Tổng quan toán - tin học và các chuyên ngành,2,2,0,3,TC,NO,NO,
MTH10619,Thống kê nhiều chiều,4,3,1,3,TC,TC,110208,XS-TK
MTH10621,Mô hình thống kê tuyến tính nâng cao,4,3,1,3,TC,NO,NO,
MTH10622,Học sâu cho Khoa học dữ liệu,4,3,1,3,TC,TC,NO,Thuật toán
MTH10624,Phân tích mạng xã hội,4,3,1,3,TC,TC,NO,Thuật toán
MTH10625,Tính toán tài chính,4,3,1,3,TC,TC,NO,Toán
MTH10605,Python cho khoa học dữ liệu,4,3,1,3,TC,BB,110309,Lập trình
MTH10608,Trực quan hóa dữ liệu,3,3,1,3,TC,TC,NO,Lập trình
MTH10611,Lập trình Symbolic cho các bài toán ứng dụng,4,4,0,3,TC,NO,NO,Lập trình
MTH10620,Seminar Khoa học dữ liệu,4,4,0,3,TC,TC,NO,Lập trình
MTH10623,Hệ thống tư vấn,4,3,1,3,TC,TC,NO,Lập trình
MTH10626,Kỹ năng mềm,3,2,1,3,NO,TC,NO,Kỹ năng mềm
MTH10627,Khởi nghiệp,3,2,1,3,NO,TC,NO,Kỹ năng mềm
