course_id,course_name
BAA00003,Tư tưởng Hồ Chí Minh
BAA00004,Pháp luật đại cương
BAA00005,Kinh tế đại cương
BAA00006,Tâm lý đại cương
BAA00008,Kỹ năng làm việc nhóm và học tập
BAA00011,Anh văn 1
BAA00012,Anh văn 2
BAA00013,Anh văn 3
BAA00014,Anh văn 4
BAA00021,Thể dục 1
BAA00022,Thể dục 2
BAA00030,Giáo dục quốc phòng - An ninh
BAA00101,Triết học Mác-Lênin
BAA00102,Kinh tế Chính trị Mác-Lênin
BAA00103,Chủ nghĩa Xã hội khoa học
BAA00104,Lịch sử Đảng Cộng sản Việt Nam
BIO00001,Sinh đại cương 1
BIO00002,Thực tập Sinh đại cương 1
BIO00081,Sinh đại cương 2
BIO00082,Thực tập Sinh đại cương 2
CHE00001,Hóa đại cương 1
CHE00002,Thực hành Hóa đại cương 1
CHE00081,Hóa đại cương 2
CHE00082,Thực hành Hóa đại cương 2
CSC00003,Tin học cơ sở
CSC00004,Nhập môn Công nghệ Thông tin
ENV00002,Môi trường đại cương
ENV00003,Con người và môi trường
GEO00001,Khoa học Trái đất
MTH00003,Vi tích phân 1B
MTH00004,Vi tích phân 2B
MTH00010,Giải tích 1A
MTH00011,Vi tích phân 1A
MTH00012,Giải tích 2A
MTH00013,Vi tích phân 2A
MTH00014,Giải tích 3A
MTH00015,Giải tích 4A
MTH00030,Đại số tuyến tính
MTH00031,Đại số đại cương
MTH00040,Xác suất thống kê
MTH00041,Toán rời rạc
MTH00050,Toán học tổ hợp
MTH00055,Cơ sở lập trình
CSC10001,Nhập môn lập trình
MTH00081,Thực hành Vi tích phân 1B
MTH00082,Thực hành Vi tích phân 2B
MTH00083,Thực hành Đại số tuyến tính
MTH00084,Thực hành Đại số đại cương
MTH00085,Thực hành Xác suất thống kê
MTH00086,Thực hành Toán rời rạc
MTH00087,Thực hành Phần mềm tính toán
PHY00001,Vật l‎‎ý đại cương 1 (Cơ - Nhiệt)
PHY00002,Vật l‎‎ý đại cương 2 (Điện từ - Quang)
PHY00081,Thực hành Vật l‎‎ý đại cương
MTH10442,Toán rời rạc 2A
MTH10107,Kỹ thuật lập trình
MTH10171,Nhập môn Khoa học dữ liệu
MTH10311,Mạng máy tính
MTH10312,Cơ sở dữ liệu
MTH10401,Lý thuyết độ đo và xác suất
MTH10402,Đại số 2A
MTH10403,Giải tích hàm
MTH10404,Lý thuyết thống kê
MTH10405,Cấu trúc dữ liệu và giải thuật
MTH10406,Toán rời rạc
MTH10407,Lập trình hướng đối tượng
MTH10101,Tâm lý học sư phạm
MTH10102,Phương pháp dạy học tối ưu
MTH10103,Chất lượng và quản lý chất lượng
MTH10104,Giáo dục học
MTH10105,Lý luận dạy học
MTH10106,Số học và logic toán học
MTH10110,Phương pháp giảng dạy toán 1
MTH10111,Phương pháp giảng dạy toán 2
MTH10112,Thực tập sư phạm toán
MTH10119,Toán bằng tiếng Anh 1
MTH10120,Toán bằng tiếng Anh 2
MTH10121,Đại số sơ cấp
MTH10122,HÌnh học sơ cấp
MTH10123,Ứng dụng toán cao cấp để giải toán sơ cấp
MTH10124,Tổ chức và quản lý lớp học
MTH10125,Kỹ thuật đánh giá lớp học
MTH10126,Seminar Sư phạm
MTH10201,Toán tài chính căn bản
MTH10202,Dự báo
MTH10203,Mô hình toán tài chính
MTH10204,Lý thuyết tài chính tiền tệ
MTH10209,Toán tài chính nâng cao
MTH10214,Vi mô định lượng
MTH10215,Vĩ mô định lượng
MTH10216,Quản trị rủi ro
MTH10217,Tài chính doanh nghiệp
MTH10218,Seminar toán tài chính
MTH10219,Phân tích tài chính
MTH10220,Toán bảo hiểm cơ bản
MTH10221,Toán bảo hiểm nâng cao
MTH10308,Phát triển phần mềm hướng đối tượng
MTH10309,Quản trị hệ thống mạng
MTH10310,Lập trình .Net
MTH10313,Hệ điều hành Unix
MTH10314,Quản lý đề án phần mềm
MTH10315,Phân tích và thiết kế hệ thống thông tin
MTH10316,Lập trình Java
MTH10317,Phân tích xử lý ảnh
MTH10318,Nhập môn trí tuệ nhân tạo
MTH10319,Lý thuyết mã hóa thông tin 
MTH10320,Xử lý tín hiệu số
MTH10321,Tính toán hiệu năng
MTH10322,Nhận dạng mẫu
MTH10323,Xử lý đa chiều
MTH10324,Số học và thuật toán
MTH10325,Phân tích thuật toán
MTH10326,Seminar toán tin ứng dụng
MTH10327,Đồ họa máy tính
MTH10331,Biến hình và xử lý ảnh
MTH10332,Kiểm thử phần mềm
MTH10333,Thiết kế Web
MTH10334,Lập trình Web với J2EE
MTH10335,Thiết kế mạng
MTH10336,Kiểm thử phần mềm 2
MTH10337,Lập trình Web với PHP
MTH10338,Chuyên đề J2EE
MTH10340,Nhận dạng và phân tích mẫu
MTH10341,Chuyên đề .NET
MTH10342,Bảo mật mạng không dây cục bộ
MTH10344,Hệ Quản Trị cơ sở dữ liệu 
MTH10345,Lập trình Web ASP.NET
MTH10346,Seminar phương pháp toán
MTH10347,Lý thuyết thông tin
MTH10348,Thị giác máy tính
MTH10352,Tính toán song song
MTH10353,Nhập môn máy học
MTH10354,Máy học nâng cao
MTH10355,Tính toán di động
MTH10356,Trí tuệ nhân tạo nâng cao
MTH10357,Chuyên đề mạng
MTH10358,Khai thác dữ liệu
MTH10359,Xử lý ngôn ngữ tự nhiên
MTH10409,Giải tích phi tuyến
MTH10433,Giải tích số 
MTH10411,Lý thuyết định tính phương trình vi phân
MTH10412,Hàm biến phức
MTH10413,Phương trình toán lý
MTH10414,Phương trình đạo hàm riêng
MTH10415,Giải tích phần tử hữu hạn
MTH10417,Topo
MTH10418,Đại số đồng điều
MTH10419,Đại số giao hoán
MTH10420,Nhập môn lý thuyết vành 
MTH10421,Đại số hiện đại
MTH10422,Lý thuyết trường & Galois
MTH10423,Xác suất nâng cao
MTH10424,Thống kê toán nâng cao
MTH10426,Quá trình ngẫu nhiên
MTH10427,Cơ học lý thuyết
MTH10428,Cơ học môi trường liên tục
MTH10429,Phương pháp phần tử hữu hạn
MTH10430,Lý thuyết ổn định chuyển động & dao động phi tuyến
MTH10431,Chuyên đề giải tích
MTH10434,Cơ học vật rắn biến dạng
MTH10435,Cơ học chất lỏng
MTH10436,Giải tích thực
MTH10438,Chuyên đề giải tích số
MTH10439,Phương pháp số trong Đại số tuyến tính
MTH10440,Phương pháp số trong Đại số tuyến tính nâng cao
MTH10444,Hệ phương trình đạo hàm riêng hyperbolic của định luật bảo toàn
MTH10445,Nhập môn phương pháp thể tích hữu hạn & ứng dụng
MTH10446,Vận trù học
MTH10447,Lý thuyết quy hoạch phi tuyến
MTH10449,Quy hoạch tuyến tính
MTH10450,Thuật toán tối ưu
MTH10451,Seminar Giải tích
MTH10460,Các phép biến đổi tích phân và ứng dụng
MTH10462,Lý thuyết độ đo
MTH10461,Bài toán không chỉnh
MTH10465,Phương trình vi tích phân
MTH10469,Rẽ nhánh trong phương trình vi phân
MTH10470,Lý Thuyết ổn định và ứng dụng
MTH10471,Phương trình vi phân đa trị
MTH10473,Phương trình vi phân ngẫu nhiên
MTH10476,Giải tích điều hòa
MTH10478,Topo vi phân
MTH10480,Hình học vi phân
MTH10485,Chuỗi thời gian
MTH10489,Giải số cho bài toán ngược
MTH10490,Toán tử phi biến
MTH10491,Phép tính biến phân
MTH10492,Topo đại số
MTH10494,Lý thuyết hàm phức nhiều biến
MTH10497,Lý thuyết biểu diễn nhóm hữu hạn
MTH10498,Nhập môn lý thuyết số
MTH10499,Lý thuyết trường hữu hạn
MTH10500,Mô-đun và ứng dụng
MTH10501,Seminar đại số
MTH10502,Lý thuyết đồ thị
MTH10503,Đại số máy tính
MTH10504,Lý thuyết đồ thị đại số
MTH10505,Đại số phân bậc
MTH10506,Đại số đồ thị
MTH10507,Lý thuyết tổ hợp
MTH10508,Seminar xác suất thống kê
MTH10509,Các mô hình ngẫu nhiên trong khoa học - đời sống
MTH10510,Thống kê trong sinh học
MTH10511,Mô hình thống kê tuyến tính 
MTH10512,Thống kê kinh tế
MTH10513,Xử lý số liệu thống kê
MTH10514,Thống kê Bayes
MTH10515,Thống kê phi tham số
MTH10519,Xác suất cho bảo hiểm
MTH10517,Lý thuyết và phương pháp chọn mẫu
MTH10518,Giải tích hàm trong thống kê
MTH10520,Seminar cơ học
MTH10521,Phương pháp sai phân hữu hạn
MTH10524,Động lực học hệ nhiều vật & Robotics
MTH10526,Dao động ngẫu nhiên
MTH10527,Khí động lực học
MTH10532,Seminar Giải tích số
MTH10533,Giải tích số 2
MTH10535,Các phương pháp phân chia miền
MTH10537,Tính toán mô phỏng cho các bài toán phương trình đạo hàm riêng với Julia
MTH10538,Tối ưu hóa ứng dụng
MTH10539,Quy hoạch tuyến tính nâng cao
MTH10540,Lý thuyết và thuật toán tối ưu không trơn
MTH10541,Lý thuyết trò chơi
MTH10543,Cơ sở giải tích lồi và quy hoạch lồi
MTH10544,Điều kiện tối ưu không trơn
MTH10545,Điều khiển tối ưu
MTH10549,Thực tập đồ án thực tế
MTH10552,Phương pháp thể tích hữu hạn cho phương trình đạo hàm riêng của chuyển động chất lỏng
MTH10553,Tối ưu đa mục tiêu
MTH10595,Khóa luận tốt nghiệp
MTH10596,Lý thuyết nhóm
MTH10597,Đồ án tốt nghiệp
MTH10601,Lược sử tư duy Số và Đại số
MTH10602,Nhập môn lý thuyết vành chia
MTH10603,Nhập môn đại số nhóm
MTH10604,Phương pháp số trong tối ưu
MTH10605,Python cho khoa học dữ liệu
MTH10606,Xử lý dữ liệu lớn
MTH10607,Phương pháp số cho Khoa học dữ liệu
MTH10608,Trực quan hóa dữ liệu
MTH10609,Kiểm định phi tham số
MTH10610,Giải tích sai phân hữu hạn
MTH10611,Lập trình Symbolic cho các bài toán ứng dụng
MTH10612,Nhập môn cơ học
MTH10613,Cơ học phá hủy
MTH10614,Phương pháp biến phân trong tối ưu
MTH10615,Mô hình tối ưu trong kinh tế 
MTH10616,Seminar Tối ưu
MTH10617,Tổng quan toán - tin học và các chuyên ngành
MTH10619,Thống kê nhiều chiều
MTH10620,Seminar Khoa học dữ liệu
MTH10621,Mô hình thống kê tuyến tính nâng cao
MTH10622,Học sâu cho Khoa học dữ liệu
MTH10623,Hệ thống tư vấn
MTH10624,Phân tích mạng xã hội
MTH10625,Tính toán tài chính
MTH10626,Kỹ năng mềm
MTH10627,Khởi nghiệp
